16:51:53 | INFO     | step_one_decipher | ================================================================================
16:51:53 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:51:53 | INFO     | step_one_decipher | ================================================================================
16:51:53 | INFO     | step_one_decipher | Query: 'motzin umachnisim'
16:51:53 | INFO     | step_one_decipher | Normalized: 'motzin umachnisim'
16:51:53 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:51:53 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
16:51:53 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
16:51:53 | INFO     | step_one_decipher |   Generated 8 variants (in preference order)
16:51:53 | INFO     | step_one_decipher |   Top variants: ['מוצין ומחניסים', 'מוצין ומחנישים', 'מוצין ומחנסים', 'מוצין ומחנשים', 'מצין ומחניסים']...
16:51:53 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
16:51:53 | INFO     | tools.sefaria_validator |   Checking 8 variants in preference order...
16:51:53 | DEBUG    | tools.sefaria_validator |   Validating: מוצין ומחניסים
16:51:53 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:53 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6488DF0>
16:51:53 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E56415C0> server_hostname='www.sefaria.org' timeout=10.0
16:51:53 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E646BB20>
16:51:53 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:53 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:53 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:53 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:53 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:51:54 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:52 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'453774383'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=AuGAvfdqhpA31f%2Bj9iTqqSOdbt47UU0eid%2BFvFRFrHPzEGQbnD2TJsLraaOIBu7eh%2F1BmoF7bZy9dvOasmRTHRpnMFsoRGoTjgOZcmBt"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f2c087cacf1-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:54 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:54 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:54 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:54 | DEBUG    | httpcore.http11 | response_closed.started
16:51:54 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:54 | DEBUG    | tools.sefaria_validator |     → מוצין ומחניסים: 0 hits
16:51:54 | DEBUG    | httpcore.connection | close.started
16:51:54 | DEBUG    | httpcore.connection | close.complete
16:51:54 | DEBUG    | tools.sefaria_validator |     Position 1: 'מוצין ומחניסים' - not found or insufficient hits
16:51:54 | DEBUG    | tools.sefaria_validator |   Validating: מוצין ומחנישים
