21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | Query: 'kesubos'
21:44:56 | INFO     | step_one_decipher | Normalized: 'kesubos'
21:44:56 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:44:56 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! כתובות
21:44:56 | INFO     | step_one_decipher |   Confidence: high
21:44:56 | INFO     | step_one_decipher |   Usage: 24 times
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | Query: 'bava kama'
21:44:56 | INFO     | step_one_decipher | Normalized: 'bava kama'
21:44:56 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:44:56 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! בבא קמא
21:44:56 | INFO     | step_one_decipher |   Confidence: high
21:44:56 | INFO     | step_one_decipher |   Usage: 20 times
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | Query: 'bereirah'
21:44:56 | INFO     | step_one_decipher | Normalized: 'bereirah'
21:44:56 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:44:56 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! ברירה
21:44:56 | INFO     | step_one_decipher |   Confidence: high
21:44:56 | INFO     | step_one_decipher |   Usage: 17 times
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | Query: 'sfek sfeika'
21:44:56 | INFO     | step_one_decipher | Normalized: 'sfek sfeika'
21:44:56 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:44:56 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! ספק ספיקא
21:44:56 | INFO     | step_one_decipher |   Confidence: high
21:44:56 | INFO     | step_one_decipher |   Usage: 16 times
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | Query: 'chatzi shiur'
21:44:56 | INFO     | step_one_decipher | Normalized: 'chatzi shiur'
21:44:56 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:44:56 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! חצי שיעור
21:44:56 | INFO     | step_one_decipher |   Confidence: high
21:44:56 | INFO     | step_one_decipher |   Usage: 17 times
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | INFO     | step_one_decipher | Query: 'migu'
21:44:56 | INFO     | step_one_decipher | Normalized: 'migu'
21:44:56 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:44:56 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:44:56 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:44:56 | INFO     | step_one_decipher |   Generated 2 variants
21:44:56 | INFO     | step_one_decipher |   Extended to 2 variants
21:44:56 | INFO     | step_one_decipher |   Variants: ['מיגו', 'מגו']
21:44:56 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:44:56 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:44:56 | DEBUG    | tools.sefaria_validator |   Validating: מיגו
