18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | Query: 'kesubos'
18:48:11 | INFO     | step_one_decipher | Normalized: 'kesubos'
18:48:11 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:11 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! כתובות
18:48:11 | INFO     | step_one_decipher |   Confidence: high
18:48:11 | INFO     | step_one_decipher |   Usage: 23 times
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | Query: 'bava kama'
18:48:11 | INFO     | step_one_decipher | Normalized: 'bava kama'
18:48:11 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:11 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! בבא קמא
18:48:11 | INFO     | step_one_decipher |   Confidence: high
18:48:11 | INFO     | step_one_decipher |   Usage: 19 times
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | Query: 'bereirah'
18:48:11 | INFO     | step_one_decipher | Normalized: 'bereirah'
18:48:11 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:11 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! ברירה
18:48:11 | INFO     | step_one_decipher |   Confidence: high
18:48:11 | INFO     | step_one_decipher |   Usage: 16 times
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | Query: 'sfek sfeika'
18:48:11 | INFO     | step_one_decipher | Normalized: 'sfek sfeika'
18:48:11 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
