17:32:25 | INFO     | step_one_decipher | ================================================================================
17:32:25 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:25 | INFO     | step_one_decipher | ================================================================================
17:32:25 | INFO     | step_one_decipher | Query: 'motzin umachnisim'
17:32:25 | INFO     | step_one_decipher | Normalized: 'motzin umachnisim'
17:32:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:25 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
17:32:25 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
17:32:25 | INFO     | step_one_decipher |   Generated 8 variants (in preference order)
17:32:25 | INFO     | step_one_decipher |   Top variants: ['מוצין ומחניסים', 'מוצין ומחניתים', 'מוצין ומחנסים', 'מוצין ומכניסים', 'מצין ומחניסים']...
17:32:25 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
17:32:25 | INFO     | tools.sefaria_validator |   Checking 8 variants in preference order...
17:32:25 | DEBUG    | tools.sefaria_validator |   Validating: מוצין ומחניסים
17:32:25 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:25 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C291D60>
17:32:25 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371B4406C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:25 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C271A90>
17:32:25 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:25 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:25 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:25 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:25 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:25 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:25 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'490243692'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=H4qGIsOZ0QUOgPmoOq62IGFpHNGExQQWpiPIgsUWldkPNR8WQ5Rknawla9Un%2BVMgwHZKmPCtxVSTv0OT0SkfsXf96qp2Ifj93jAwffMA"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77a996d840f6f-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:25 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:25 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:25 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:25 | DEBUG    | httpcore.http11 | response_closed.started
17:32:25 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:25 | DEBUG    | tools.sefaria_validator |     → מוצין ומחניסים: 0 hits
17:32:25 | DEBUG    | httpcore.connection | close.started
17:32:25 | DEBUG    | httpcore.connection | close.complete
17:32:25 | DEBUG    | tools.sefaria_validator |     Position 1: 'מוצין ומחניסים' - not found or insufficient hits
17:32:25 | DEBUG    | tools.sefaria_validator |   Validating: מוצין ומחניתים
17:32:25 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:25 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C2849D0>
17:32:25 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371B440F40> server_hostname='www.sefaria.org' timeout=10.0
17:32:26 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C2B3BB0>
17:32:26 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:26 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:26 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:26 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'487688439'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=ljQj1GQhWCJ7CG3ECat8JaEetSprYcisVkLymVFXVbeNraS2mgtBcMc1PhEOf6L7huvYBd47vjTfWJjL5OQCDano7OkQtTfnlr3YzEmZ"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77a9b0b26d911-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:26 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:26 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:26 | DEBUG    | httpcore.http11 | response_closed.started
17:32:26 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:26 | DEBUG    | tools.sefaria_validator |     → מוצין ומחניתים: 0 hits
17:32:26 | DEBUG    | httpcore.connection | close.started
17:32:26 | DEBUG    | httpcore.connection | close.complete
17:32:26 | DEBUG    | tools.sefaria_validator |     Position 2: 'מוצין ומחניתים' - not found or insufficient hits
17:32:26 | DEBUG    | tools.sefaria_validator |   Validating: מוצין ומחנסים
17:32:26 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:26 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C35A250>
17:32:26 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C1F60C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:26 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C333B80>
17:32:26 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:26 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:26 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:26 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'462690075'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=zAn4DdSd5JTtVRjpJlV%2FP1y%2BHMJ4OJ6qP0z3SYx0z%2FH1VAd0TuRu63FLI6vrwceiji%2FLRa1TemQ%2F5NFb14TBm8D5IKZ4xu8ga1DdVxiI"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77a9ca866ac6e-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:26 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:26 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:26 | DEBUG    | httpcore.http11 | response_closed.started
17:32:26 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:26 | DEBUG    | tools.sefaria_validator |     → מוצין ומחנסים: 0 hits
17:32:26 | DEBUG    | httpcore.connection | close.started
17:32:26 | DEBUG    | httpcore.connection | close.complete
17:32:26 | DEBUG    | tools.sefaria_validator |     Position 3: 'מוצין ומחנסים' - not found or insufficient hits
17:32:26 | DEBUG    | tools.sefaria_validator |   Validating: מוצין ומכניסים
17:32:26 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:26 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C36D430>
17:32:26 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C244DC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:26 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C36BBB0>
17:32:26 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:26 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:26 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:26 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'461512861'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=mtGbKRAOKvawXJ5ChE396wtDWc4XnoxilPoBVGNRayELVmfBQOxtgiFYYJ7XktwaLT7FQ%2B%2FyxQo3iz6CtENBhZdlLjKcY81LY5YEaAlF"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77a9e3885acd7-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:26 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:26 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:26 | DEBUG    | httpcore.http11 | response_closed.started
17:32:26 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:26 | DEBUG    | tools.sefaria_validator |     → מוצין ומכניסים: 0 hits
17:32:26 | DEBUG    | httpcore.connection | close.started
17:32:26 | DEBUG    | httpcore.connection | close.complete
17:32:26 | DEBUG    | tools.sefaria_validator |     Position 4: 'מוצין ומכניסים' - not found or insufficient hits
17:32:26 | DEBUG    | tools.sefaria_validator |   Validating: מצין ומחניסים
17:32:26 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:26 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C371BB0>
17:32:26 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C244E40> server_hostname='www.sefaria.org' timeout=10.0
17:32:26 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C371940>
17:32:26 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:26 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:26 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:26 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:27 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:27 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'491488200'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=UnwOAZX4GkSto6JR1hSr%2FpvjlOVDbbdOqQDeJkAJQxV1LeYjVLT41Y1a%2BN9XA%2F0lXQUtd%2Fcztl3b2elEk2ainU0srQ1kbYtbpHMeuYfZ"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aa05aaac47d-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:27 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:27 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:27 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:27 | DEBUG    | httpcore.http11 | response_closed.started
17:32:27 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:27 | DEBUG    | tools.sefaria_validator |     → מצין ומחניסים: 0 hits
17:32:27 | DEBUG    | httpcore.connection | close.started
17:32:27 | DEBUG    | httpcore.connection | close.complete
17:32:27 | DEBUG    | tools.sefaria_validator |     Position 5: 'מצין ומחניסים' - not found or insufficient hits
17:32:27 | DEBUG    | tools.sefaria_validator |   Validating: מצין ומחניתים
17:32:27 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:27 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C372370>
17:32:27 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2448C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:27 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C374AF0>
17:32:27 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:27 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:27 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:27 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:27 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:27 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:27 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'489948363'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=j%2BU7u6TzrSh%2FfoTdcCPrmSwSMVYMI5ChPILP73hVOtGfYm7JXngInRPSZXVrJF3h9hicdFTRSCnFOCyHQa4bCLPFu5cwbDtOa70Yh%2FxT"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aa23ce78c65-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
